File Name,Attributes
eagle143.jpg,"[“black”, “beak”, “wing”, “eye”]"
eagle144.jpg,"[“black”, “beak”, “wing”, “eye”]"
eagle145.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle146.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle147.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle148.jpg,"[“brown”, “beak”, “wings”, “eye”]"
eagle149.jpg,"[“brown”, “beak”, “eye”]"
eagle150.jpg,"[“brown”, “beak”, “eye”]"
eagle151.jpg,"[“brown”, “beak”, “wings”, “legs”, “eyes”]"
eagle152.jpg,"[“brown”, “beak”, “wings”, “legs”, “eyes”]"
eagle153.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle154.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle155.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle156.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle157.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle158.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle159.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle160.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle161.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle162.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle163.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle164.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle165.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle166.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle167.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
eagle168.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle169.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle170.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle171.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle172.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle173.jpg,"[“beige”, “beak”, “wings”, “eye”]"
eagle174.jpg,"[“brown”, “beak”, “wings”, “leg”, “eye”]"
eagle175.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle176.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle177.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle178.jpg,"[“brown”, “beak”, “wings”, “eye”]"
eagle179.jpg,"[“brown”, “beak”, “leg”, “eye”]"
eagle180.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle181.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle182.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle183.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle184.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle185.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle186.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle187.jpg,"[“white”, “beak”, “eye”]"
eagle188.jpg,"[“white”, “beak”, “eye”]"
eagle189.jpg,"[“white”, “beak”, “eye”]"
eagle190.jpg,"[“white”, “beak”, “eye”]"
eagle191.jpg,"[“white”, “beak”, “tongue”, “eye”]"
eagle192.jpg,"[“white”, “beak”, “eye”]"
eagle193.jpg,"[“white”, “beak”, “eye”]"
eagle194.jpg,"[“white”, “beak”, “eye”]"
eagle195.jpg,"[“brown”, “beak”, “wings”, “eye”]"
eagle196.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle197.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle198.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle199.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
eagle200.jpg,"[“brown”, “beak”, “wings”, “legs”, “eye”]"
hawk1.jpg,"[“beige”, “beak”, “legs”, “wing”, “eye”]"
hawk2.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk3.jpg,"[“beige”, “beak”, “eye”]"
hawk4.jpg,"[“grey”, “beak”, “eye”]"
hawk5.jpg,"[“beige”, “beak”, “eye”]"
hawk6.jpg,"[“beige”, “beak”, “wings”, “eye”]"
hawk7.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk8.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk9.jpg,"[“white”, “beak”, “legs”, “wings”, “eye”]"
hawk10.jpg,"[“white”, “beak”, “legs”, “wings”, “eye”]"
hawk11.jpg,"[“beige”, “beak”, “eye”]"
hawk12.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk13.jpg,"[“beige”, “beak”, “legs”, “wing”, “eye”]"
hawk14.jpg,"[“brown”, “beak”, “legs”, “wing”, “eye”]"
hawk15.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk16.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk17.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk18.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk19.jpg,"[“brown”, “beak”, “eye”]"
hawk20.jpg,"[“white”, “beak”, “legs”, “wing”, “eye”]"
hawk21.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk22.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk23.jpg,"[“grey”, “beak”, “legs”, “eye”]"
hawk24.jpg,"[“beige”, “beak”, “wings”, “eye”]"
hawk25.jpg,"[“beige”, “beak”, “wings”, “eyes”]"
hawk26.jpg,"[“beige”, “beak”, “eye”]"
hawk27.jpg,"[“beige”, “beak”, “eye”, “tongue”]"
hawk28.jpg,"[“grey”, “beak”, “wings”, “eye”]"
hawk29.jpg,"[“brown”, “beak”, “legs”, “wings”, “eye”]"
hawk30.jpg,"[“brown”, “beak”, “legs”, “wings”, “eyes”]"
hawk31.jpg,"[“beige”, “beak”, “eye”]"
hawk32.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk33.jpg,"[“brown”, “beak”, “legs”, “wing”, “eye”]"
hawk34.jpg,"[“brown”, “beak”, “eye”]"
hawk35.jpg,"[“brown”, “beak”, “eye”]"
hawk36.jpg,"[“brown”, “beak”, “eyes”]"
hawk37.jpg,"[“brown”, “beak”, “eyes”]"
hawk38.jpg,"[“brown”, “beak”, “eye”]"
hawk39.jpg,"[“brown”, “beak”, “eyes”]"
hawk40.jpg,"[“brown”, “beak”, “eye”]"
hawk41.jpg,"[“grey”, “beak”, “eye”]"
hawk42.jpg,"[“grey”, “beak”, “legs”, “wings”, “eyes”]"
hawk43.jpg,"[“grey”, “beak”, “eyes”]"
hawk44.jpg,"[“beige”, “beak”, “wings”, “eye”]"
hawk45.jpg,"[“grey”, “beak”, “eye”]"
hawk46.jpg,"[“grey”, “beak”, “eye”]"
hawk47.jpg,"[“brown”, “beak”, “eye”]"
hawk48.jpg,"[“beige”, “beak”, “wings”, “legs”, “eyes”]"
hawk49.jpg,"[“brown”, “beak”, “wing”, “eye”]"
hawk50.jpg,"[“brown”, “beak”, “wing”, “eyes”]"
hawk51.jpg,"[“brown”, “beak”, “eye”]"
hawk52.jpg,"[“brown”, “beak”, “eye”]"
hawk53.jpg,"[“beige”, “beak”, “eye”]"
hawk54.jpg,"[“grey”, “beak”, “wings”, “eye”]"
hawk55.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
hawk56.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
hawk57.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk58.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk59.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk60.jpg,"[“brown”, “beak”, “eye”]"
hawk61.jpg,"[“brown”, “beak”, “legs”, “eyes”]"
hawk62.jpg,"[“brown”, “beak”, “eye”]"
hawk63.jpg,"[“brown”, “beak”, “eye”]"
hawk64.jpg,"[“beige”, “beak”, “eye”]"
hawk65.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk66.jpg,"[“brown”, “beak”, “eye”]"
hawk67.jpg,"[“beige”, “beak”, “eye”]"
hawk68.jpg,"[“grey”, “beak”, “eye”]"
hawk69.jpg,"[“beige”, “beak”, “eye”]"
hawk70.jpg,"[“beige”, “beak”, “eye”]"
hawk71.jpg,"[“beige”, “beak”, “wing”, “eye”]"
hawk72.jpg,"[“white”, “beak”, “legs”, “wing”, “eye”]"
hawk73.jpg,"[“beige”, “beak”, “legs”, “wing”, “eye”]"
hawk74.jpg,"[“white”, “beak”, “leg”, “wings”, “eye”]"
hawk75.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk76.jpg,"[“brown”, “beak”, “legs”, “eyes”]"
hawk77.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk78.jpg,"[“brown”, “beak”, “leg”, “eye”]"
hawk79.jpg,"[“brown”, “beak”, “legs”, “eyes”]"
hawk80.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk81.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk82.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk83.jpg,"[“brown”, “beak”, “legs”, “eyes”]"
hawk84.jpg,"[“brown”, “beak”, “eye”]"
hawk85.jpg,"[“brown”, “beak”, “eye”]"
hawk86.jpg,"[“beige”, “beak”, “eye”]"
hawk87.jpg,"[“beige”, “beak”, “eye”]"
hawk88.jpg,"[“beige”, “beak”, “eye”]"
hawk89.jpg,"[“beige”, “beak”, “eye”]"
hawk90.jpg,"[“grey”, “beak”, “eye”]"
hawk91.jpg,"[“brown”, “beak”, “eye”]"
hawk92.jpg,"[“brown”, “beak”, “eye”]"
hawk93.jpg,"[“brown”, “beak”, “eye”]"
hawk94.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk95.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk96.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk97.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk98.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk99.jpg,"[“beige”, “beak”, “eye”]"
hawk100.jpg,"[“beige”, “beak”, “legs”, “wing”, “eye”]"
hawk101.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk102.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk103.jpg,"[“brown”, “beak”, “wings”, “eye”]"
hawk104.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
hawk105.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk106.jpg,"[“brown”, “beak”, “eye”]"
hawk107.jpg,"[“brown”, “beak”, “eye”]"
hawk108.jpg,"[“brown”, “beak”, “eye”]"
hawk109.jpg,"[“brown”, “beak”, “eye”]"
hawk110.jpg,"[“grey”, “beak”, “wing”, “eye”]"
hawk111.jpg,"[“white”, “beak”, “legs”, “wings”, “eyes”]"
hawk112.jpg,"[“beige”, “beak”, “wings”, “eye”]"
hawk113.jpg,"[“beige”, “beak”, “wings”, “eye”]"
hawk114.jpg,"[“brown”, “beak”, “eye”]"
hawk115.jpg,"[“brown”, “beak”, “eye”]"
hawk116.jpg,"[“brown”, “beak”, “eye”]"
hawk117.jpg,"[“beige”, “beak”, “eye”]"
hawk118.jpg,"[“brown”, “beak”, “eye”]"
hawk119.jpg,"[“black”, “beak”, “legs”, “wings”, “eye”]"
hawk120.jpg,"[“black”, “beak”, “legs”, “wings”, “eye”]"
hawk121.jpg,"[“beige”, “beak”, “eyes”]"
hawk122.jpg,"[“beige”, “beak”, “eye”]"
hawk123.jpg,"[“beige”, “beak”, “eyes”]"
hawk124.jpg,"[“beige”, “beak”, “eye”]"
hawk125.jpg,"[“beige”, “beak”, “legs”, “wings”, “eyes”]"
hawk126.jpg,"[“beige”, “beak”, “eye”]"
hawk127.jpg,"[“brown”, “beak”, “eye”]"
hawk128.jpg,"[“white”, “beak”, “legs”, “wings”, “eye”]"
hawk129.jpg,"[“white”, “beak”, “legs”, “wings”, “eye”]"
hawk130.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk131.jpg,"[“brown”, “beak”, “wings”, “eye”]"
hawk132.jpg,"[“brown”, “beak”, “wings”, “eye”]"
hawk133.jpg,"[“brown”, “beak”, “wings”, “eye”]"
hawk134.jpg,"[“brown”, “beak”, “wings”, “eye”]"
hawk135.jpg,"[“beige”, “beak”, “eye”]"
hawk136.jpg,"[“brown”, “beak”, “eye”]"
hawk137.jpg,"[“beige”, “beak”, “leg”, “eye”]"
hawk138.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk139.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk140.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk141.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk142.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk143.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk144.jpg,"[“brown”, “beak”, “eye”]"
hawk145.jpg,"[“grey”, “beak”, “legs”, “eye”]"
hawk146.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk147.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk148.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk149.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk150.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
hawk151.jpg,"[“beige”, “beak”, “eyes”]"
hawk152.jpg,"[“beige”, “beak”, “eyes”]"
hawk153.jpg,"[“beige”, “beak”, “eyes”]"
hawk154.jpg,"[“beige”, “beak”, “eyes”]"
hawk155.jpg,"[“beige”, “beak”, “eye”]"
hawk156.jpg,"[“brown”, “beak”, “eye”]"
hawk157.jpg,"[“brown”, “beak”, “eye”]"
hawk158.jpg,"[“brown”, “beak”, “eye”]"
hawk159.jpg,"[“brown”, “beak”, “eye”]"
hawk160.jpg,"[“brown”, “beak”, “eye”]"
hawk161.jpg,"[“brown”, “beak”, “eye”]"
hawk162.jpg,"[“brown”, “beak”, “tongue”, “eye”]"
hawk163.jpg,"[“brown”, “beak”, “eye”]"
hawk164.jpg,"[“brown”, “beak”, “eyes”]"
hawk165.jpg,"[“beige”, “beak”, “eye”]"
hawk166.jpg,"[“brown”, “beak”, “eye”]"
hawk167.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
hawk168.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk169.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk170.jpg,"[“beige”, “beak”, “eyes”]"
hawk171.jpg,"[“brown”, “beak”, “eye”]"
hawk172.jpg,"[“brown”, “beak”, “eye”]"
hawk173.jpg,"[“beige”, “beak”, “eye”]"
hawk174.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk175.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk176.jpg,"[“beige”, “beak”, “eye”]"
hawk177.jpg,"[“beige”, “beak”, “eye”]"
hawk178.jpg,"[“grey”, “beak”, “leg”, “eyes”]"
hawk179.jpg,"[“brown”, “beak”, “eye”]"
hawk180.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk181.jpg,"[“beige”, “beak”, “eye”]"
hawk182.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk183.jpg,"[“grey”, “beak”, “legs”, “eye”]"
hawk184.jpg,"[“brown”, “beak”, “eye”]"
hawk185.jpg,"[“beige”, “beak”, “eye”]"
hawk186.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk187.jpg,"[“brown”, “beak”, “eyes”]"
hawk188.jpg,"[“beige”, “beak”, “tongue”, “eye”]"
hawk189.jpg,"[“beige”, “beak”, “eyes”]"
hawk190.jpg,"[“beige”, “beak”, “eyes”]"
hawk191.jpg,"[“beige”, “beak”, “eye”]"
hawk192.jpg,"[“beige”, “beak”, “eyes”]"
hawk193.jpg,"[“beige”, “beak”, “eyes”]"
hawk194.jpg,"[“brown”, “beak”, “legs”, “eye”]"
hawk195.jpg,"[“brown”, “beak”, “eye”]"
hawk196.jpg,"[“beige”, “beak”, “eye”]"
hawk197.jpg,"[“brown”, “beak”, “eye”]"
hawk198.jpg,"[“beige”, “beak”, “eye”]"
hawk199.jpg,"[“beige”, “beak”, “legs”, “eye”]"
hawk200.jpg,"[“brown”, “beak”, “eye”]"
parrot1.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot2.jpg,"[“red”, “beak”, “legs”, “wing”, “eye”]"
parrot3.jpg,"[“red”, “beak”, “eye”]"
parrot4.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot5.jpg,"[“red”, “beak”, “legs”, “wing”, “eye”]"
parrot6.jpg,"[“blue”, “beak”, “eye”]"
parrot7.jpg,"[“blue”, “beak”, “eye”]"
parrot8.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot9.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot10.jpg,"[“yellow”, “beak”, “wings”, “eye”]"
parrot11.jpg,"[“red”, “beak”, “eye”]"
parrot12.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot13.jpg,"[“green”, “beak”, “tongue”, “eye”]"
parrot14.jpg,"[“green”, “beak”, “tongue”, “eye”]"
parrot15.jpg,"[“green”, “beak”, “leg”, “eye”]"
parrot16.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot17.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
parrot18.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
parrot19.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
parrot20.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot21.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot22.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot23.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot24.jpg,"[“grey”, “beak”, “eye”]"
parrot25.jpg,"[“grey”, “beak”, “legs”, “wing”, “eye”]"
parrot26.jpg,"[“blue”, “beak”, “leg”, “wings”, “eye”]"
parrot27.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
parrot28.jpg,"[“yellow”, “beak”, “legs”, “wing”, “eye”]"
parrot29.jpg,"[“orange”, “beak”, “leg”, “wing”, “eye”]"
parrot30.jpg,"[“orange”, “beak”, “leg”, “wings”, “eye”]"
parrot31.jpg,"[“orange”, “beak”, “wing”, “eye”]"
parrot32.jpg,"[“yellow”, “beak”, “wing”, “eye”]"
parrot33.jpg,"[“yellow”, “beak”, “wing”, “eye”]"
parrot34.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot35.jpg,"[“green”, “beak”, “legs”, “wing”, “eye”]"
parrot36.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot37.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot38.jpg,"[“red”, “beak”, “wings”, “eye”]"
parrot39.jpg,"[“yellow”, “beak”, “wing”, “eye”]"
parrot40.jpg,"[“red”, “beak”, “wings”, “eye”]"
parrot41.jpg,"[“green”, “beak”, “wing”, “eye”]"
parrot42.jpg,"[“green”, “beak”, “wing”, “eye”]"
parrot43.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot44.jpg,"[“green”, “beak”, “wings”, “legs”, “eye”]"
parrot45.jpg,"[“green”, “beak”, “wing”, “legs”, “eye”]"
parrot46.jpg,"[“white”, “beak”, “leg”, “eye”]"
parrot47.jpg,"[“white”, “beak”, “leg”, “eye”]"
parrot48.jpg,"[“white”, “beak”, “eye”]"
parrot49.jpg,"[“white”, “beak”, “eye”]"
parrot50.jpg,"[“grey”, “beak”, “eye”]"
parrot51.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot52.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot53.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot54.jpg,"[“green”, “beak”, “leg”, “eye”]"
parrot55.jpg,"[“green”, “beak”, “eye”]"
parrot56.jpg,"[“yellow”, “beak”, “leg”, “eye”]"
parrot57.jpg,"[“yellow”, “beak”, “leg”, “eye”]"
parrot58.jpg,"[“yellow”, “beak”, “eye”]"
parrot59.jpg,"[“yellow”, “beak”, “leg”, “eye”]"
parrot60.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot61.jpg,"[“green”, “beak”, “eye”]"
parrot62.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot63.jpg,"[“yellow”, “beak”, “legs”, “eye”]"
parrot64.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot65.jpg,"[“green”, “beak”, “eye”]"
parrot66.jpg,"[“green”, “beak”, “eye”]"
parrot67.jpg,"[“green”, “beak”, “eye”]"
parrot68.jpg,"[“green”, “beak”, “eye”]"
parrot69.jpg,"[“green”, “beak”, “eye”]"
parrot70.jpg,"[“green”, “beak”, “leg”, “eye”]"
parrot71.jpg,"[“green”, “beak”, “eye”]"
parrot72.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot73.jpg,"[“yellow”, “beak”, “legs”, “eye”]"
parrot74.jpg,"[“orange”, “beak”, “eye”]"
parrot75.jpg,"[“yellow”, “beak”, “wings”, “eye”]"
