File Name,Attributes
parrot76.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot77.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot78.jpg,"[“green”, “beak”, “wings”]"
parrot79.jpg,"[“green”, “beak”, “wings”, “eye”]"
parrot80.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot81.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
parrot82.jpg,"[“blue”, “beak”, “legs”, “wings”, “eye”]"
parrot83.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot84.jpg,"[“green”, “beak”, “wings”, “eye”]"
parrot85.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
parrot86.jpg,"[“blue”, “beak”, “wings”, “eye”]"
parrot87.jpg,"[“blue”, “beak”, “wings”, “eye”]"
parrot88.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot89.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot90.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot91.jpg,"[“green”, “wings”]"
parrot92.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot93.jpg,"[“white”, “beak”, “legs”, “wings”, “eye”]"
parrot94.jpg,"[“red”, “beak”, “eye”]"
parrot95.jpg,"[“blue”, “beak”, “eye”]"
parrot96.jpg,"[“green”, “beak”, “legs”, “wings”, “eye”]"
parrot97.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot98.jpg,"[“red”, “beak”, “eye”]"
parrot99.jpg,"[“red”, “beak”, “eye”]"
parrot100.jpg,"[“red”, “beak”, “eye”]"
parrot101.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot102.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot103.jpg,"[“blue”, “beak”, “legs”, “eye”]"
parrot104.jpg,"[“blue”, “beak”, “legs”, “eye”]"
parrot105.jpg,"[“blue”, “beak”, “legs”, “eye”]"
parrot106.jpg,"[“green”, “beak”, “wings”, “eye”]"
parrot107.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot108.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot109.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot110.jpg,"[“green”, “beak”, “wings”, “eye”]"
parrot111.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot112.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
parrot113.jpg,"[“red”, “beak”, “legs”, “wings”, “eye”]"
parrot114.jpg,"[“yellow”, “beak”, “wings”, “eye”]"
parrot115.jpg,"[“yellow”, “beak”, “eye”]"
parrot116.jpg,"[“grey”, “beak”, “eye”]"
parrot117.jpg,"[“grey”, “beak”, “eye”]"
parrot118.jpg,"[“grey”, “beak”, “eye”]"
parrot119.jpg,"[“grey”, “beak”, “eye”]"
parrot120.jpg,"[“green”, “beak”, “eye”]"
parrot121.jpg,"[“green”, “beak”, “eye”]"
parrot122.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot123.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot124.jpg,"[“green”, “beak”, “eye”]"
parrot125.jpg,"[“yellow”, “beak”, “eye”]"
parrot126.jpg,"[“blue”, “beak”, “legs”, “eye”]"
parrot127.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot128.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot129.jpg,"[“white”, “beak”, “tongue”, “eye”]"
parrot130.jpg,"[“blue”, “beak”, “legs”, “tongue”, “eye”]"
parrot131.jpg,"[“green”, “beak”, “eye”]"
parrot132.jpg,"[“white”, “beak”, “legs”, “tongue”, “eye”]"
parrot133.jpg,"[“red”, “beak”, “eye”]"
parrot134.jpg,"[“green”, “beak”, “eye”]"
parrot135.jpg,"[“yellow”, “beak”, “leg”, “eye”]"
parrot136.jpg,"[“red”, “beak”, “eye”]"
parrot137.jpg,"[“red”, “beak”, “eye”]"
parrot138.jpg,"[“red”, “beak”, “eye”]"
parrot139.jpg,"[“red”, “beak”, “eye”]"
parrot140.jpg,"[“red”, “beak”, “eye”]"
parrot141.jpg,"[“blue”, “beak”, “eye”]"
parrot142.jpg,"[“blue”, “beak”, “eye”]"
parrot143.jpg,"[“yellow”, “beak”, “eye”]"
parrot144.jpg,"[“green”, “beak”, “eye”]"
parrot145.jpg,"[“green”, “beak”, “eye”]"
parrot146.jpg,"[“green”, “beak”, “eye”]"
parrot147.jpg,"[“green”, “beak”, “tongue”, “eye”]"
parrot148.jpg,"[“green”, “beak”, “eye”]"
parrot149.jpg,"[“green”, “beak”, “eye”]"
parrot150.jpg,"[“yellow”, “beak”, “tongue”, “eye”]"
parrot151.jpg,"[“red”, “beak”, “legs”, “eye”]"
parrot152.jpg,"[“green”, “beak”, “leg”, “eye”]"
parrot153.jpg,"[“red”, “beak”, “eye”]"
parrot154.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot155.jpg,"[“red”, “beak”, “eye”]"
parrot156.jpg,"[“blue”, “beak”, “eye”]"
parrot157.jpg,"[“red”, “beak”, “legs”, “eye”]"
parrot158.jpg,"[“blue”, “beak”, “leg”, “eye”]"
parrot159.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot160.jpg,"[“grey”, “beak”, “leg”, “eye”]"
parrot161.jpg,"[“green”, “beak”, “legs”, “eye”]"
parrot162.jpg,"[“grey”, “beak”, “legs”, “eye”]"
parrot163.jpg,"[“red”, “beak”, “eye”]"
parrot164.jpg,"[“yellow”, “beak”, “legs”, “eye”]"
parrot165.jpg,"[“grey”, “beak”, “leg”, “eye”]"
parrot166.jpg,"[“green”, “beak”, “eye”]"
parrot167.jpg,"[“green”, “beak”, “eye”]"
parrot168.jpg,"[“green”, “beak”, “eye”]"
parrot169.jpg,"[“red”, “beak”, “eye”]"
parrot170.jpg,"[“green”, “beak”, “eye”]"
parrot171.jpg,"[“gray”, “beak”, “eye”]"
parrot172.jpg,"[“gray”, “beak”, “eye”]"
parrot173.jpg,"[“gray”, “beak”, “eye”]"
parrot174.jpg,"[“gray”, “beak”, “leg”, “eye”]"
parrot175.jpg,"[“gray”, “beak”, “legs”, “eye”]"
parrot176.jpg,"[“blue”, “beak”, “eye”]"
parrot177.jpg,"[“orange”, “beak”, “legs”, “eye”]"
parrot178.jpg,"[“green”, “beak”, “eye”]"
parrot179.jpg,"[“green”, “beak”, “eye”]"
parrot180.jpg,"[“blue”, “beak”, “eye”]"
parrot181.jpg,"[“green”, “beak”, “eye”]"
parrot182.jpg,"[“red”, “beak”, “eye”]"
parrot183.jpg,"[“red”, “beak”, “eye”]"
parrot184.jpg,"[“red”, “beak”, “eye”]"
parrot185.jpg,"[“red”, “beak”, “eye”]"
parrot186.jpg,"[“red”, “beak”, “eye”]"
parrot187.jpg,"[“red”, “beak”, “tongue”, “eye”]"
parrot188.jpg,"[“red”, “beak”, “eye”]"
parrot189.jpg,"[“blue”, “beak”, “eye”]"
parrot190.jpg,"[“red”, “beak”, “eye”]"
parrot191.jpg,"[“yellow”, “beak”, “eye”]"
parrot192.jpg,"[“gray”, “beak”, “eye”]"
parrot193.jpg,"[“blue”, “beak”, “eye”]"
parrot194.jpg,"[“red”, “beak”, “eye”]"
parrot195.jpg,"[“red”, “beak”, “eye”]"
parrot196.jpg,"[“green”, “beak”, “eye”]"
parrot197.jpg,"[“green”, “beak”, “eye”]"
parrot198.jpg,"[“red”, “beak”, “eye”]"
parrot199.jpg,"[“green”, “beak”, “eye”]"
parrot200.jpg,"[“blue”, “beak”, “eyes”]"
sparrow1.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow2.jpg,"[“beige”, “beak”, “legs”, “wing”, “eye”]"
sparrow3.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow4.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow5.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow6.jpg,"[“beige”, “beak”, “wings”, “eye”]"
sparrow7.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow8.jpg,"[“beige”, “beak”, “eye”]"
sparrow9.jpg,"[“black”, “beak”, “legs”, “eye”]"
sparrow10.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
sparrow11.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
sparrow12.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
sparrow13.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
sparrow14.jpg,"[“white”, “beak”, “wing”, “legs”, “eye”]"
sparrow15.jpg,"[“beige”, “beak”, “wings”, “eye”]"
sparrow16.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
sparrow17.jpg,"[“beige”, “beak”, “wings”, “legs”, “eyes”]"
sparrow18.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
sparrow19.jpg,"[“grey”, “beak”, “wings”, “legs”, “eye”]"
sparrow20.jpg,"[“beige”, “beak”, “wings”, “legs”, “eye”]"
sparrow21.jpg,"[“blue”, “beak”, “wings”, “legs”, “eye”]"
sparrow22.jpg,"[“blue”, “beak”, “wings”, “legs”, “eye”]"
sparrow23.jpg,"[“blue”, “beak”, “wing”, “legs”, “eye”]"
sparrow24.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow25.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow26.jpg,"[“grey”, “beak”, “leg”, “eye”]"
sparrow27.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow28.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow29.jpg,"[“black”, “beak”, “legs”, “eye”]"
sparrow30.jpg,"[“black”, “beak”, “wing”, “legs”, “eye”]"
sparrow31.jpg,"[“yellow”, “beak”, “legs”, “eye”]"
sparrow32.jpg,"[“black”, “beak”, “legs”, “eye”]"
sparrow33.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow34.jpg,"[“black”, “beak”, “legs”, “eye”]"
sparrow35.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow36.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow37.jpg,"[“grey”, “beak”, “leg”, “eye”]"
sparrow38.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow39.jpg,"[“grey”, “beak”, “leg”, “eye”]"
sparrow40.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow41.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow42.jpg,"[“beige”, “beak”, “leg”, “wings”, “eye”]"
sparrow43.jpg,"[“beige”, “beak”, “legs”, “wings”]"
sparrow44.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow45.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow46.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow47.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow48.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow49.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow50.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow51.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow52.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow53.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow54.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow55.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow56.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow57.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow58.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow59.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow60.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow61.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow62.jpg,"[“beige”, “beak”, “eye”]"
sparrow63.jpg,"[“beige”, “beak”, “eye”]"
sparrow64.jpg,"[“beige”, “beak”, “eye”]"
sparrow65.jpg,"[“beige”, “beak”, “eye”]"
sparrow66.jpg,"[“beige”, “beak”, “eye”]"
sparrow67.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow68.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow69.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow70.jpg,"[“orange”, “beak”, “legs”, “eye”]"
sparrow71.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow72.jpg,"[“brown”, “beak”, “legs”, “eye”]"
sparrow73.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow74.jpg,"[“beige”, “beak”, “eye”]"
sparrow75.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow76.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow77.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow78.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow79.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow80.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow81.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow82.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow83.jpg,"[“beige”, “beak”, “wings”, “eye”]"
sparrow84.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow85.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow86.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow87.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow88.jpg,"[“beige”, “beak”, “wings”, “eye”]"
sparrow89.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow90.jpg,"[“brown”, “beak”, “legs”, “wings”, “eye”]"
sparrow91.jpg,"[“brown”, “beak”, “wings”, “eye”]"
sparrow92.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow93.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow94.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow95.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow96.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow97.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow98.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow99.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow100.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow101.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
sparrow102.jpg,"[“yellow”, “beak”, “legs”, “wings”, “eye”]"
sparrow103.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow104.jpg,"[“beige”, “beak”, “legs”, “wings”]"
sparrow105.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow106.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow107.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow108.jpg,"[“grey”, “beak”, “legs”, “wings”, “eye”]"
sparrow109.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow110.jpg,"[“beige”, “beak”, “legs”, “wings”, “eye”]"
sparrow111.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow112.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow113.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow114.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow115.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow116.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow117.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow118.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow119.jpg,"[“brown”, “beak”, “eye”]"
sparrow120.jpg,"[“beige”, “beak”, “eye”]"
sparrow121.jpg,"[“beige”, “beak”, “eye”]"
sparrow122.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow123.jpg,"[“beige”, “beak”, “eye”]"
sparrow124.jpg,"[“brown”, “beak”, “eye”]"
sparrow125.jpg,"[“grey”, “beak”, “eye”]"
sparrow126.jpg,"[“beige”, “beak”, “eye”]"
sparrow127.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow128.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow129.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow130.jpg,"[“grey”, “beak”, “eye”]"
sparrow131.jpg,"[“grey”, “beak”, “eye”]"
sparrow132.jpg,"[“beige”, “beak”, “eye”]"
sparrow133.jpg,"[“beige”, “beak”, “eye”]"
sparrow134.jpg,"[“beige”, “beak”, “eye”]"
sparrow135.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow136.jpg,"[“beige”, “beak”, “eye”]"
sparrow137.jpg,"[“beige”, “beak”, “eye”]"
sparrow138.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow139.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow140.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow141.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow142.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow143.jpg,"[“beige”, “beak”, “eye”]"
sparrow144.jpg,"[“brown”, “beak”, “legs”, “eye”]"
sparrow145.jpg,"[“brown”, “beak”, “legs”, “eye”]"
sparrow146.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow147.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow148.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow149.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow150.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow151.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow152.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow153.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow154.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow155.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow156.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow157.jpg,"[“beige”, “beak”, “eye”]"
sparrow158.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow159.jpg,"[“brown”, “beak”, “leg”, “eye”]"
sparrow160.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow161.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow162.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow163.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow164.jpg,"[“beige”, “beak”, “legs”, “eyes”]"
sparrow165.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow166.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow167.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow168.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow169.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow170.jpg,"[“brown”, “beak”, “legs”, “eye”]"
sparrow171.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow172.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow173.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow174.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow175.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow176.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow177.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow178.jpg,"[“black”, “beak”, “legs”, “eye”]"
sparrow179.jpg,"[“brown”, “beak”, “legs”, “eye”]"
sparrow180.jpg,"[“beige”, “beak”, “leg”, “eye”]"
sparrow181.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow182.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow183.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow184.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow185.jpg,"[“beige”, “beak”, “eye”]"
sparrow186.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow187.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow188.jpg,"[“beige”, “beak”, “eye”]"
sparrow189.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow190.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow191.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow192.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow193.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow194.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow195.jpg,"[“grey”, “beak”, “leg”, “eye”]"
sparrow196.jpg,"[“grey”, “beak”, “legs”, “eye”]"
sparrow197.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow198.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow199.jpg,"[“beige”, “beak”, “legs”, “eye”]"
sparrow200.jpg,"[“beige”, “beak”, “legs”, “eye”]"
