File Name,Features
fox59.jpg,"[“eyes”, “nose”, “white”, “ears”, “whiskers”, ”mouth”, “tail”, “tongue”]"
fox60.jpg,"[“eyes”, “nose”, “white”, “ears”, “legs”, ”mouth”, “tail”]"
fox61.jpg,"[“eyes”, “nose”, “white”, “ears”, “leg”, “whiskers”, ”mouth”, “teeth”, “tongue”]"
fox62.jpg,"[“eyes”, “nose”, “white”, “ears”, “legs”, “tail”]"
fox63.jpg,"[“eyes”, “nose”, “orange”, “ears”, “mouth”, “whiskers”]"
fox64.jpg,"[“eye”, “nose”, “beige”, “ears”, “mouth”, “leg”, “whiskers”]"
fox65.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, “whiskers”, ”mouth”, “tail”]"
fox66.jpg,"[“eye”, “orange”, “tail”]"
fox67.jpg,"[“eyes”, “nose”, “orange”, “ears”, “leg”, “tail”, “whiskers”, ”mouth”]"
fox68.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, “tail”, “whiskers”, ”mouth”]"
fox69.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, “tail”, “whiskers”]"
fox70.jpg,"[“eyes”, “nose”, “orange”, “ears”, “whiskers”, ”mouth”]"
fox71.jpg,"[“eyes”, “nose”, “orange”, “ears”, “whiskers”, ”mouth”, “legs”, “tail”, “teeth”]"
fox72.jpg,"[“eye”, “nose”, “orange”, “ears”, ”mouth”, “legs”, “tail”]"
fox73.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “legs”, “tail”]"
fox74.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “legs”]"
fox75.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “legs”, “whiskers”]"
fox76.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “legs”, “whiskers”, “tail”]"
fox77.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “legs”, “whiskers”]"
fox78.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “tail”, “whiskers”]"
fox79.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “tail”, “legs”, “whiskers”]"
fox80.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”, “whiskers”]"
fox81.jpg,"[“eyes”, “nose”, “orange”, “ears”,  “legs”, ”mouth”, “tail”, “whiskers”]"
fox82.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”]"
fox83.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”]"
fox84.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, ”mouth”, “tail”]"
fox85.jpg,"[“eyes”, “orange”, “ears”, “leg”, “tail”]"
fox86.jpg,"[“eyes”, “nose”, “orange”, “ears”, ”mouth”, “tail”]"
fox87.jpg,"[“eye”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”]"
fox88.jpg,"[“eye”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”]"
fox89.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tail”]"
fox90.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tail”]"
fox91.jpg,"[“eyes”, “nose”, “orange”,“ears”, “legs”, ”mouth”, “tail”]"
fox92.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tail”]"
fox93.jpg,"[“eye”, “nose”, “orange”, “whiskers”, “ear”, “legs”, ”mouth”, “tail”]"
fox94.jpg,"[“eye”, “nose”, “orange”, “ears”, “legs”, ”mouth”, “tail”]"
fox95.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tongue”, “teeth”, “tail”]"
fox96.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tongue”, “teeth”, “tail”]"
fox97.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, ”mouth”, “tail”]"
fox98.jpg,"[“eyes”, “nose”, “orange”, “whiskers”, “ears”, “legs”, “tail”]"
fox99.jpg,"[“eyes”, “nose”, “gray”, “ear”, “legs”, ”mouth”, “tail”]"
fox100.jpg,"[“eyes”, “nose”, “orange”, “ear”, “legs”, “tail”]"
hyena1.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “spots”]"
hyena2.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “spots”]"
hyena3.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “teeth”, “spots”]"
hyena4.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “tail”, “spots”]"
hyena5.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “tail”, “spots”]"
hyena6.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “spots”]"
hyena7.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “tail”, “spots”]"
hyena8.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “spots”]"
hyena9.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “tail”, “spots”]"
hyena10.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “tail”, “spots”]"
hyena11.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “tail”, “teeth”, “tongue”, “spots”]"
hyena12.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”]"
hyena13.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “teeth”, “tongue”, “spots”]"
hyena14.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “teeth”, “tongue”, “spots”]"
hyena15.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “tail, “spots”]    "
hyena16.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “teeth”, “tongue”, “spots”]"
hyena17.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “spots”]"
hyena18.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “teeth”, “tongue”, “spots”]"
hyena19.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”]"
hyena20.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “teeth”, “tongue”, “spots”]"
hyena21.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, ”mouth”, “whiskers”, “spots”]"
hyena22.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “spots”]"
hyena23.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”]"
hyena24.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”]"
hyena25.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “legs”, “spots”]"
hyena26.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “spots”]"
hyena27.jpg,"[“eyes”, “nose”, “grey”, “ears”, ”mouth”, “whiskers”, “legs”]"
hyena28.jpg,"[“eye”, “nose”, “beige”, “ear”, ”mouth”, “tail”, “legs”]"
hyena29.jpg,"[“eye”, “nose”, “beige”, “ear”, ”mouth”, “tongue”, “tail”, “spots”, “legs”]"
hyena30.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “tail”, “legs”]"
hyena31.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”, “legs”, “spots”]"
hyena32.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “teeth”, “tongue”, “whiskers”]"
hyena33.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “tongue”, “whiskers”]"
hyena34.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “whiskers”]"
hyena35.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “tongue”, “whiskers”]"
hyena36.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “teeth”, “tongue”, “whiskers”, “spots”]"
hyena37.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “teeth”, “tongue”, “whiskers”]"
hyena38.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “teeth”, “tongue”, “whiskers”, “spots”]"
hyena39.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “spots”]"
hyena40.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “spots”]    "
hyena41.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “legs”, “tail”, “spots”]"
hyena42.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “legs”, “teeth”, “tongue”, “spots”]"
hyena43.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “legs”, “spots”]"
hyena44.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “legs”, “tail”, “spots”]"
hyena45.jpg,"[“eyes”, “nose”, “beige”, “ears”, ”mouth”, “teeth”, “tongue”]"
hyena46.jpg,"[“eye”, “nose”, “beige”, “ears”, ”mouth”, “legs”, “tail”, “spots”]"
hyena47.jpg,"[“eye”, “nose”, “beige”, “ears”, “mouth”, ”teeth”, “tongue”, “legs”, “spots”]"
hyena48.jpg,"[“eye”, “nose”, “beige”, “mouth”, “ears”, “legs”]"
hyena49.jpg,"[“eyes”, “nose”, “beige”, “mouth”, “ears”, ”tail”, “legs”, “spots”]"
hyena50.jpg,"[“eye”, “nose”, “beige”, “mouth”, “ears”, ”teeth”, “tail”, “legs”, “spots”]"
hyena51.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”]"
hyena52.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”]"
hyena53.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”]"
hyena54.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “legs”, “ears”]"
hyena55.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “ears”, “spots”]"
hyena56.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “ears”]"
hyena57.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “whiskers”]"
hyena58.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “spots”, “whiskers”]"
hyena59.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “leg”]"
hyena60.jpg,"[“eyes”, “nose”, “mouth”, “brown”, “ears”, “tongue”, “whiskers”]"
hyena61.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “legs”]"
hyena62.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “tail”, “spots”]"
hyena63.jpg,"[“eyes”, “nose”, “mouth”, “brown”, “ears”, “legs”]"
hyena64.jpg,"[“eye”, “nose”, “mouth”, “beige”, “ears”, “legs”, “spots”]"
hyena65.jpg,"[“eyes”, “nose”, “mouth”, “brown”, “ears”, “legs”]"
hyena66.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tail”, “spots”]"
hyena67.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tail”, “spots”]"
hyena68.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “spots”]"
hyena69.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “leg”, “tongue”, “teeth”, “spots”]"
hyena70.jpg,"[“eye”, “nose”, “mouth”, “beige”, “ear”, “legs”, “tail”, “spots”]"
hyena71.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “tail”, “spots”]"
hyena72.jpg,"[“eyes”, “nose”, “mouth”, “brown”, “ears”, “legs”, “tail”, “spots”]"
hyena73.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “spots”]"
hyena74.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “whiskers”, “ears”, “spots”]"
hyena75.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “spots”]"
hyena76.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “whiskers”, “ears”]"
hyena77.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “whiskers”, “ears”, “spots”]"
hyena78.jpg,"[“eyes”, “nose”, “mouth”, “gray”, “whiskers”, “ears”]"
hyena79.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “whiskers”, “ears”, “spots”]"
hyena80.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”]"
hyena81.jpg,"[“beige”, “ear”, “legs”, “tail”, “spots”]"
hyena82.jpg,"[“eye”, “nose”, “mouth”, “beige”, “legs”, “tail”, “ears”, “spots”]"
hyena83.jpg,"[“beige”, “ears”]"
hyena84.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “whiskers”, “ears”, “spots”]"
hyena85.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “tail”, “ears”, “spots”]"
hyena86.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “ears”, “spots”]"
hyena87.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “ears”]"
hyena88.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “legs”, “ears”, “tongue”, “teeth”, “spots”]"
hyena89.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”, “spots”]"
hyena90.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”, “spots”]"
hyena91.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”, “spots”]"
hyena92.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “spots”]"
hyena93.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”]"
hyena94.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”, “spots”]"
hyena95.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”]"
hyena96.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “tongue”, “teeth”]"
hyena97.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ear”, “whiskers”, “teeth”]"
hyena98.jpg,"[“eye”, “nose”, “mouth”, “grey”, “ears”, “tongue”, “teeth”, “whiskers]"
hyena99.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “tail”, “spots”]"
hyena100.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “teeth”, “tongue”, “spots”]"
wolf1.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “legs”, “tail”]"
wolf2.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “tail”]"
wolf3.jpg,"[“eye”, “nose”, “mouth”, “grey”, “ears”, “whiskers”]"
wolf4.jpg,"[“eye”, “nose”, “mouth”, “grey”, “ears”, “whiskers”]"
wolf5.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “whiskers”]"
wolf6.jpg,"[“eye”, “nose”, “mouth”, “grey”, “ears”, “whiskers”]"
wolf7.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “whiskers”, “teeth”, “tongue”]"
wolf8.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “whiskers”, “teeth”, “tongue”]"
wolf9.jpg,"[“eyes”, “nose”, “mouth”, “black”, “ears”, “whiskers”, “legs”, “teeth”, “tongue”]"
wolf10.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “legs”, “tongue”]"
wolf11.jpg,"[“eyes”, “nose”, “mouth”, “beige”, “ears”, “teeth”, “tongue”]"
wolf12.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ear”, “teeth”, “whiskers”]"
wolf13.jpg,"[“eye”, “nose”, “mouth”, “grey”, “ear”, “teeth”, “whiskers”]"
wolf14.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, “tail”]"
wolf15.jpg,"[“eyes”, “nose”, “beige”, “mouth”, “ears”, “teeth”, “tongue”, “legs”, “tail”]"
wolf16.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”]"
wolf17.jpg,"[“eyes”, “nose”, “black”, “mouth”, “ears”, “legs”, “tail”]"
wolf18.jpg,"[“eye”, “nose”, “white”, “mouth”, “ears”, “teeth”, “whiskers”]"
wolf19.jpg,"[“eye”, “nose”, “grey”, “mouth”, “ear”, “legs”, “tail”]"
wolf20.jpg,"[“eyes”, “nose”, “white”, “ears”, “legs”, “tail”]"
wolf21.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”]"
wolf22.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”]"
wolf23.jpg,"[“eyes”, “nose”, “grey”, “ears”, “tongue”, “teeth”, “whiskers”]"
wolf24.jpg,"[“eyes”, “nose”, “grey”, “ears”, “whiskers”]"
wolf25.jpg,"[“eye”, “nose”, “grey”, “ears”, “whiskers”]"
wolf26.jpg,"[“eyes”, “nose”, “beige”, “ears”, “whiskers”]"
wolf27.jpg,"[“eyes”, “nose”, “grey”, “mouth”, “ears”, “whiskers”]"
wolf28.jpg,"[“eyes”, “nose”, “grey”, “mouth”, “ears”, “whiskers”]"
wolf29.jpg,"[“eye”, “nose”, “beige”, “ear”, “mouth”, “whiskers”]"
wolf30.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”]"
wolf31.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”, “teeth”, “legs”, “whiskers”]"
wolf32.jpg,"[“eyes”, “nose”, “white”,, “ears”, “legs”]"
wolf33.jpg,"[“eyes”, “nose”, “orange”, “ears”, “legs”]"
wolf34.jpg,"[“eye”, “nose”, “grey”, “ear”, “mouth”, “teeth”, “whiskers”]"
wolf35.jpg,"[“eye”, “nose”, “grey”, “ear”, “mouth”, “teeth”, “whiskers”]"
wolf36.jpg,"[“eye”, “nose”, “grey”, “ear”, “mouth”, “teeth”, “whiskers”]"
wolf37.jpg,"[“eye”, “nose”, “grey”, “ears”, “mouth”, “teeth”, “tongue”, “legs”, “tail”]"
wolf38.jpg,"[“eye”, “nose”, “grey”, “ear”, “mouth”, “whiskers”]"
wolf39.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”, “whiskers”]"
wolf40.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”, “whiskers”, “teeth”, “tongue”]"
wolf41.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”]"
wolf42.jpg,"[“eyes”, “nose”, “white”, “ears”, “legs”, “tail”]"
wolf43.jpg,"[“eyes”, “nose”, “grey”, “mouth”,“ears”, “legs”, “tail”]"
wolf44.jpg,"[“eye”, “nose”, “grey”, “ear”, “mouth”, “teeth”, “legs”, “tail”]"
wolf45.jpg,"[“eyes”, “nose”, “grey”, “ears”, “teeth”, “mouth”, “tongue”]"
wolf46.jpg,"[“eyes”, “nose”, “grey”, “ears”, “whiskers”, “mouth”]"
wolf47.jpg,"[“eye”, “nose”, “grey”, “ears”, “whiskers”, “mouth”]"
wolf48.jpg,"[“eye”, “nose”, “grey”, “ear”, “tail”, “mouth”]"
wolf49.jpg,"[“eye”, “nose”, “grey”, “ear”, “legs”, “teeth”, “mouth”]"
wolf50.jpg,"[“eyes”, “nose”, “grey”, “ears”, “teeth”, “mouth”]"
wolf51.jpg,"[“eye”, “nose”, “beige”, “ears”, “tail”, “mouth”, “teeth”, “tongue”, “legs”]"
wolf52.jpg,"[“eyes”, “nose”, “orange”, “ears”, “tail”, “mouth”, “legs”]"
wolf53.jpg,"[“eyes”, “nose”, “white”, “ears”, “tail”, “mouth”, “legs”]"
wolf54.jpg,"[“eyes”, “nose”, “white”, “ear”, “tail”, “mouth”, “teeth”, “legs”]"
wolf55.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”]"
wolf56.jpg,"[“eyes”, “nose”, “white”, “ears”]"
wolf57.jpg,"[“eyes”, “nose”, “mouth”, “grey”, “ears”, “whiskers”, “legs”]"
wolf58.jpg,"[“eye”, “nose”, “grey”, “mouth”, “ears”, “whiskers”, “tail”, “legs”]"
wolf59.jpg,"[“eye”, “nose”, “grey”, “mouth”, “ear”, “legs”]"
wolf60.jpg,"[“eye”, “nose”, “grey”, “mouth”, “ear”, “teeth”]"
wolf61.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”]"
wolf62.jpg,"[“eye”, “nose”, “beige”, “ear”, “leg”, “mouth”]"
wolf63.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, “tail”]"
wolf64.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, “mouth”]"
wolf65.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”]"
wolf66.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”]"
wolf67.jpg,"[“eyes”, “nose”, “grey”, “mouth”, “ear”, “mouth”, “legs”]"
wolf68.jpg,"[“eye”, “nose”, “beige”, “ear”, “tongue”, “teeth”, “legs”, “tail”, “mouth”]"
wolf69.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, “tail”, “mouth”]"
wolf70.jpg,"[“eyes”, “nose”, “grey”, “ears”, “mouth”]"
wolf71.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, “tail”, “mouth”]"
wolf72.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”]"
wolf73.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “teeth”, “mouth”]"
wolf74.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf75.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf76.jpg,"[“eye”, “nose”, “grey”, “ear”, “teeth”, “mouth”]"
wolf77.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf78.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf79.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf80.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”]"
wolf81.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf82.jpg,"[“eye”, “nose”, “beige”, “ear”, “legs”, “tail”, “mouth”]"
wolf83.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”, “mouth”, “tongue”, “teeth”]"
wolf84.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “tail”, “whiskers”]"
wolf85.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf86.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “teeth”, “tongue”, “whiskers”, “mouth”]"
wolf87.jpg,"[“eye”, “nose”, “beige”, “ears”, “legs”, “tail”, “whiskers”, “mouth”]"
wolf88.jpg,"[“eyes”, “nose”, “black”, “ears”, “legs”, “tongue”, “mouth”]"
wolf89.jpg,"[“eyes”, “nose”, “black”, “ears”, “whiskers”, “teeth”, “mouth”]"
wolf90.jpg,"[“eyes”, “nose”, “black”, “ears”, “whiskers”, “teeth”, “mouth”]"
wolf91.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “mouth”]"
wolf92.jpg,"[“grey”, “ears”, “legs”, “tail”]"
wolf93.jpg,"[“black”, “ears”, “legs”, “tail”]"
wolf94.jpg,"[“beige”, “ears”, “legs”, “tail”]"
wolf95.jpg,"[“eye”, “nose”, “grey”, “ears”, “legs”, “tail”, “tongue”, “teeth”, “mouth”]"
wolf96.jpg,"[“grey”, “ears”, “nose”, “legs”, “tail”]"
wolf97.jpg,"[“grey”, “ears”, “mouth”, “legs”, “tail”]"
wolf98.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”]"
wolf99.jpg,"[“eyes”, “nose”, “beige”, “ears”, “legs”, “whiskers”, “tail”, “mouth”]"
wolf100.jpg,"[“eyes”, “nose”, “grey”, “ears”, “legs”, “mouth”]"
